Archive:  user_input_files/Invoice-App.zip
  inflating: __MACOSX/Invoice-App/._RESEND_SETUP.md  
   creating: Invoice-App/data/
  inflating: __MACOSX/Invoice-App/._data  
  inflating: Invoice-App/test-email-banking.js  
  inflating: Invoice-App/check-banking-details.html  
  inflating: __MACOSX/Invoice-App/._check-banking-details.html  
   creating: Invoice-App/.vercel/cache/
  inflating: __MACOSX/Invoice-App/.vercel/._cache  
  inflating: Invoice-App/.vercel/project.json  
  inflating: __MACOSX/Invoice-App/.vercel/._project.json  
  inflating: Invoice-App/.vercel/README.txt  
  inflating: __MACOSX/Invoice-App/.vercel/._README.txt  
  inflating: Invoice-App/frontend/FULL_TEST_SUITE.cjs  
  inflating: __MACOSX/Invoice-App/frontend/._FULL_TEST_SUITE.cjs  
   creating: Invoice-App/frontend/.vercel/
  inflating: __MACOSX/Invoice-App/frontend/._.vercel  
  inflating: Invoice-App/frontend/index.html  
  inflating: __MACOSX/Invoice-App/frontend/._index.html  
  inflating: Invoice-App/frontend/tailwind.config.js  
  inflating: __MACOSX/Invoice-App/frontend/._tailwind.config.js  
  inflating: Invoice-App/frontend/jest.setup.js  
  inflating: __MACOSX/Invoice-App/frontend/._jest.setup.js  
   creating: Invoice-App/frontend/dist/
  inflating: __MACOSX/Invoice-App/frontend/._dist  
  inflating: Invoice-App/frontend/jest.config.js  
  inflating: __MACOSX/Invoice-App/frontend/._jest.config.js  
   creating: Invoice-App/frontend/node_modules/
  inflating: __MACOSX/Invoice-App/frontend/._node_modules  
  inflating: Invoice-App/frontend/vite.config.js  
  inflating: __MACOSX/Invoice-App/frontend/._vite.config.js  
  inflating: Invoice-App/frontend/COMPREHENSIVE_TEST_REPORT.md  
  inflating: __MACOSX/Invoice-App/frontend/._COMPREHENSIVE_TEST_REPORT.md  
   creating: Invoice-App/frontend/__tests__/
  inflating: __MACOSX/Invoice-App/frontend/.___tests__  
  inflating: Invoice-App/frontend/.gitignore  
  inflating: __MACOSX/Invoice-App/frontend/._.gitignore  
  inflating: Invoice-App/frontend/package-lock.json  
  inflating: __MACOSX/Invoice-App/frontend/._package-lock.json  
  inflating: Invoice-App/frontend/package.json  
  inflating: __MACOSX/Invoice-App/frontend/._package.json  
  inflating: Invoice-App/frontend/postcss.config.js  
  inflating: __MACOSX/Invoice-App/frontend/._postcss.config.js  
  inflating: Invoice-App/frontend/babel.config.cjs  
  inflating: __MACOSX/Invoice-App/frontend/._babel.config.cjs  
   creating: Invoice-App/frontend/coverage/
  inflating: __MACOSX/Invoice-App/frontend/._coverage  
   creating: Invoice-App/frontend/src/
  inflating: __MACOSX/Invoice-App/frontend/._src  
  inflating: Invoice-App/archive/test-persistent-storage.js  
  inflating: __MACOSX/Invoice-App/archive/._test-persistent-storage.js  
  inflating: Invoice-App/archive/test-invoice-workflow.js  
  inflating: __MACOSX/Invoice-App/archive/._test-invoice-workflow.js  
  inflating: Invoice-App/archive/test-full-workflow.js  
  inflating: __MACOSX/Invoice-App/archive/._test-full-workflow.js  
  inflating: Invoice-App/archive/test-calculation-consistency.js  
  inflating: __MACOSX/Invoice-App/archive/._test-calculation-consistency.js  
  inflating: Invoice-App/archive/test-frontend-validation.js  
  inflating: __MACOSX/Invoice-App/archive/._test-frontend-validation.js  
  inflating: Invoice-App/archive/test-emailjs.html  
  inflating: __MACOSX/Invoice-App/archive/._test-emailjs.html  
  inflating: Invoice-App/archive/EMAILJS_TEMPLATE.html  
  inflating: __MACOSX/Invoice-App/archive/._EMAILJS_TEMPLATE.html  
   creating: Invoice-App/node_modules/@types/
  inflating: __MACOSX/Invoice-App/node_modules/._@types  
   creating: Invoice-App/node_modules/.bin/
  inflating: __MACOSX/Invoice-App/node_modules/._.bin  
   creating: Invoice-App/node_modules/es-errors/
  inflating: __MACOSX/Invoice-App/node_modules/._es-errors  
   creating: Invoice-App/node_modules/math-intrinsics/
  inflating: __MACOSX/Invoice-App/node_modules/._math-intrinsics  
   creating: Invoice-App/node_modules/htmlparser2/
  inflating: __MACOSX/Invoice-App/node_modules/._htmlparser2  
   creating: Invoice-App/node_modules/side-channel-list/
  inflating: __MACOSX/Invoice-App/node_modules/._side-channel-list  
   creating: Invoice-App/node_modules/retry/
  inflating: __MACOSX/Invoice-App/node_modules/._retry  
   creating: Invoice-App/node_modules/call-bind-apply-helpers/
  inflating: __MACOSX/Invoice-App/node_modules/._call-bind-apply-helpers  
   creating: Invoice-App/node_modules/prettier/
  inflating: __MACOSX/Invoice-App/node_modules/._prettier  
   creating: Invoice-App/node_modules/function-bind/
  inflating: __MACOSX/Invoice-App/node_modules/._function-bind  
   creating: Invoice-App/node_modules/es-define-property/
  inflating: __MACOSX/Invoice-App/node_modules/._es-define-property  
   creating: Invoice-App/node_modules/dom-serializer/
  inflating: __MACOSX/Invoice-App/node_modules/._dom-serializer  
   creating: Invoice-App/node_modules/undici/
  inflating: __MACOSX/Invoice-App/node_modules/._undici  
   creating: Invoice-App/node_modules/get-intrinsic/
  inflating: __MACOSX/Invoice-App/node_modules/._get-intrinsic  
   creating: Invoice-App/node_modules/qs/
  inflating: __MACOSX/Invoice-App/node_modules/._qs  
   creating: Invoice-App/node_modules/call-bound/
  inflating: __MACOSX/Invoice-App/node_modules/._call-bound  
   creating: Invoice-App/node_modules/scheduler/
  inflating: __MACOSX/Invoice-App/node_modules/._scheduler  
   creating: Invoice-App/node_modules/dunder-proto/
  inflating: __MACOSX/Invoice-App/node_modules/._dunder-proto  
   creating: Invoice-App/node_modules/hasown/
  inflating: __MACOSX/Invoice-App/node_modules/._hasown  
   creating: Invoice-App/node_modules/side-channel-weakmap/
  inflating: __MACOSX/Invoice-App/node_modules/._side-channel-weakmap  
   creating: Invoice-App/node_modules/deepmerge/
  inflating: __MACOSX/Invoice-App/node_modules/._deepmerge  
   creating: Invoice-App/node_modules/undici-types/
  inflating: __MACOSX/Invoice-App/node_modules/._undici-types  
   creating: Invoice-App/node_modules/throttleit/
  inflating: __MACOSX/Invoice-App/node_modules/._throttleit  
   creating: Invoice-App/node_modules/parseley/
  inflating: __MACOSX/Invoice-App/node_modules/._parseley  
   creating: Invoice-App/node_modules/react-dom/
  inflating: __MACOSX/Invoice-App/node_modules/._react-dom  
   creating: Invoice-App/node_modules/has-symbols/
  inflating: __MACOSX/Invoice-App/node_modules/._has-symbols  
  inflating: Invoice-App/node_modules/.package-lock.json  
  inflating: __MACOSX/Invoice-App/node_modules/._.package-lock.json  
   creating: Invoice-App/node_modules/leac/
  inflating: __MACOSX/Invoice-App/node_modules/._leac  
   creating: Invoice-App/node_modules/@react-email/
  inflating: __MACOSX/Invoice-App/node_modules/._@react-email  
   creating: Invoice-App/node_modules/html-to-text/
  inflating: __MACOSX/Invoice-App/node_modules/._html-to-text  
   creating: Invoice-App/node_modules/side-channel/
  inflating: __MACOSX/Invoice-App/node_modules/._side-channel  
   creating: Invoice-App/node_modules/react-promise-suspense/
  inflating: __MACOSX/Invoice-App/node_modules/._react-promise-suspense  
   creating: Invoice-App/node_modules/get-proto/
  inflating: __MACOSX/Invoice-App/node_modules/._get-proto  
   creating: Invoice-App/node_modules/domelementtype/
  inflating: __MACOSX/Invoice-App/node_modules/._domelementtype  
   creating: Invoice-App/node_modules/async-retry/
  inflating: __MACOSX/Invoice-App/node_modules/._async-retry  
   creating: Invoice-App/node_modules/gopd/
  inflating: __MACOSX/Invoice-App/node_modules/._gopd  
   creating: Invoice-App/node_modules/@vercel/
  inflating: __MACOSX/Invoice-App/node_modules/._@vercel  
   creating: Invoice-App/node_modules/peberminta/
  inflating: __MACOSX/Invoice-App/node_modules/._peberminta  
   creating: Invoice-App/node_modules/selderee/
  inflating: __MACOSX/Invoice-App/node_modules/._selderee  
   creating: Invoice-App/node_modules/@fastify/
  inflating: __MACOSX/Invoice-App/node_modules/._@fastify  
   creating: Invoice-App/node_modules/is-buffer/
  inflating: __MACOSX/Invoice-App/node_modules/._is-buffer  
   creating: Invoice-App/node_modules/is-node-process/
  inflating: __MACOSX/Invoice-App/node_modules/._is-node-process  
   creating: Invoice-App/node_modules/domutils/
  inflating: __MACOSX/Invoice-App/node_modules/._domutils  
   creating: Invoice-App/node_modules/react/
  inflating: __MACOSX/Invoice-App/node_modules/._react  
   creating: Invoice-App/node_modules/side-channel-map/
  inflating: __MACOSX/Invoice-App/node_modules/._side-channel-map  
   creating: Invoice-App/node_modules/object-inspect/
  inflating: __MACOSX/Invoice-App/node_modules/._object-inspect  
   creating: Invoice-App/node_modules/nodemailer/
  inflating: __MACOSX/Invoice-App/node_modules/._nodemailer  
   creating: Invoice-App/node_modules/entities/
  inflating: __MACOSX/Invoice-App/node_modules/._entities  
   creating: Invoice-App/node_modules/resend/
  inflating: __MACOSX/Invoice-App/node_modules/._resend  
   creating: Invoice-App/node_modules/fast-deep-equal/
  inflating: __MACOSX/Invoice-App/node_modules/._fast-deep-equal  
   creating: Invoice-App/node_modules/stripe/
  inflating: __MACOSX/Invoice-App/node_modules/._stripe  
   creating: Invoice-App/node_modules/domhandler/
  inflating: __MACOSX/Invoice-App/node_modules/._domhandler  
   creating: Invoice-App/node_modules/@selderee/
  inflating: __MACOSX/Invoice-App/node_modules/._@selderee  
   creating: Invoice-App/node_modules/es-object-atoms/
  inflating: __MACOSX/Invoice-App/node_modules/._es-object-atoms  
  inflating: Invoice-App/.claude/settings.local.json  
  inflating: __MACOSX/Invoice-App/.claude/._settings.local.json  
   creating: Invoice-App/.github/workflows/
  inflating: __MACOSX/Invoice-App/.github/._workflows  
  inflating: Invoice-App/api/init-storage.js  
  inflating: __MACOSX/Invoice-App/api/._init-storage.js  
   creating: Invoice-App/api/.vercel/
  inflating: __MACOSX/Invoice-App/api/._.vercel  
   creating: Invoice-App/api/payments/
  inflating: __MACOSX/Invoice-App/api/._payments  
   creating: Invoice-App/api/_middleware/
  inflating: __MACOSX/Invoice-App/api/.__middleware  
  inflating: Invoice-App/api/verify-blob.js  
  inflating: __MACOSX/Invoice-App/api/._verify-blob.js  
   creating: Invoice-App/api/invoices/
  inflating: __MACOSX/Invoice-App/api/._invoices  
   creating: Invoice-App/api/auth/
  inflating: __MACOSX/Invoice-App/api/._auth  
  inflating: Invoice-App/api/index.js  
  inflating: __MACOSX/Invoice-App/api/._index.js  
   creating: Invoice-App/api/subscriptions/
  inflating: __MACOSX/Invoice-App/api/._subscriptions  
  inflating: Invoice-App/api/.gitignore  
  inflating: __MACOSX/Invoice-App/api/._.gitignore  
   creating: Invoice-App/api/lib/
  inflating: __MACOSX/Invoice-App/api/._lib  
   creating: Invoice-App/api/_data/
  inflating: __MACOSX/Invoice-App/api/.__data  
  inflating: Invoice-App/api/test-storage.js  
  inflating: __MACOSX/Invoice-App/api/._test-storage.js  
   creating: Invoice-App/api/webhooks/
  inflating: __MACOSX/Invoice-App/api/._webhooks  
   creating: Invoice-App/api/data/
  inflating: __MACOSX/Invoice-App/api/._data  
  inflating: Invoice-App/api/storage-status.js  
  inflating: __MACOSX/Invoice-App/api/._storage-status.js  
  inflating: Invoice-App/.git/AUTO_MERGE  
  inflating: __MACOSX/Invoice-App/.git/._AUTO_MERGE  
  inflating: Invoice-App/.git/ORIG_HEAD  
  inflating: __MACOSX/Invoice-App/.git/._ORIG_HEAD  
  inflating: Invoice-App/.git/config  
  inflating: __MACOSX/Invoice-App/.git/._config  
   creating: Invoice-App/.git/objects/
  inflating: __MACOSX/Invoice-App/.git/._objects  
  inflating: Invoice-App/.git/HEAD   
  inflating: __MACOSX/Invoice-App/.git/._HEAD  
   creating: Invoice-App/.git/info/
  inflating: __MACOSX/Invoice-App/.git/._info  
   creating: Invoice-App/.git/logs/
  inflating: __MACOSX/Invoice-App/.git/._logs  
  inflating: Invoice-App/.git/description  
  inflating: __MACOSX/Invoice-App/.git/._description  
   creating: Invoice-App/.git/hooks/
  inflating: __MACOSX/Invoice-App/.git/._hooks  
   creating: Invoice-App/.git/refs/
  inflating: __MACOSX/Invoice-App/.git/._refs  
  inflating: Invoice-App/.git/index  
  inflating: __MACOSX/Invoice-App/.git/._index  
  inflating: Invoice-App/.git/packed-refs  
  inflating: __MACOSX/Invoice-App/.git/._packed-refs  
  inflating: Invoice-App/.git/COMMIT_EDITMSG  
  inflating: __MACOSX/Invoice-App/.git/._COMMIT_EDITMSG  
  inflating: Invoice-App/.git/FETCH_HEAD  
  inflating: __MACOSX/Invoice-App/.git/._FETCH_HEAD  
  inflating: Invoice-App/data/invoices.json  
  inflating: __MACOSX/Invoice-App/data/._invoices.json  
   creating: Invoice-App/frontend/.vercel/cache/
  inflating: __MACOSX/Invoice-App/frontend/.vercel/._cache  
  inflating: Invoice-App/frontend/.vercel/project.json  
  inflating: __MACOSX/Invoice-App/frontend/.vercel/._project.json  
  inflating: Invoice-App/frontend/.vercel/README.txt  
  inflating: __MACOSX/Invoice-App/frontend/.vercel/._README.txt  
  inflating: Invoice-App/frontend/dist/index.html  
  inflating: __MACOSX/Invoice-App/frontend/dist/._index.html  
   creating: Invoice-App/frontend/dist/assets/
  inflating: __MACOSX/Invoice-App/frontend/dist/._assets  
   creating: Invoice-App/frontend/node_modules/jest-runtime/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._jest-runtime  
   creating: Invoice-App/frontend/node_modules/queue-microtask/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._queue-microtask  
   creating: Invoice-App/frontend/node_modules/jest-matcher-utils/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._jest-matcher-utils  
   creating: Invoice-App/frontend/node_modules/callsites/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._callsites  
   creating: Invoice-App/frontend/node_modules/@alloc/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._@alloc  
   creating: Invoice-App/frontend/node_modules/test-exclude/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._test-exclude  
   creating: Invoice-App/frontend/node_modules/bser/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._bser  
   creating: Invoice-App/frontend/node_modules/reusify/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._reusify  
   creating: Invoice-App/frontend/node_modules/jest-docblock/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._jest-docblock  
   creating: Invoice-App/frontend/node_modules/@pkgjs/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._@pkgjs  
   creating: Invoice-App/frontend/node_modules/define-data-property/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._define-data-property  
   creating: Invoice-App/frontend/node_modules/is-bigint/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._is-bigint  
   creating: Invoice-App/frontend/node_modules/which-boxed-primitive/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._which-boxed-primitive  
   creating: Invoice-App/frontend/node_modules/jsesc/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._jsesc  
   creating: Invoice-App/frontend/node_modules/pirates/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._pirates  
   creating: Invoice-App/frontend/node_modules/@types/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._@types  
   creating: Invoice-App/frontend/node_modules/lodash/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._lodash  
   creating: Invoice-App/frontend/node_modules/diff-sequences/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._diff-sequences  
   creating: Invoice-App/frontend/node_modules/detect-newline/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._detect-newline  
   creating: Invoice-App/frontend/node_modules/browserslist/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._browserslist  
   creating: Invoice-App/frontend/node_modules/istanbul-lib-source-maps/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._istanbul-lib-source-maps  
   creating: Invoice-App/frontend/node_modules/shebang-regex/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._shebang-regex  
   creating: Invoice-App/frontend/node_modules/@stripe/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._@stripe  
   creating: Invoice-App/frontend/node_modules/redent/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._redent  
   creating: Invoice-App/frontend/node_modules/thenify/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._thenify  
   creating: Invoice-App/frontend/node_modules/path-is-absolute/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._path-is-absolute  
   creating: Invoice-App/frontend/node_modules/json-parse-even-better-errors/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._json-parse-even-better-errors  
   creating: Invoice-App/frontend/node_modules/functions-have-names/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._functions-have-names  
   creating: Invoice-App/frontend/node_modules/stack-utils/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._stack-utils  
   creating: Invoice-App/frontend/node_modules/.bin/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._.bin  
   creating: Invoice-App/frontend/node_modules/is-array-buffer/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._is-array-buffer  
   creating: Invoice-App/frontend/node_modules/jiti/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._jiti  
   creating: Invoice-App/frontend/node_modules/jest-worker/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._jest-worker  
   creating: Invoice-App/frontend/node_modules/@tootallnate/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._@tootallnate  
   creating: Invoice-App/frontend/node_modules/has-property-descriptors/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._has-property-descriptors  
   creating: Invoice-App/frontend/node_modules/csstype/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._csstype  
   creating: Invoice-App/frontend/node_modules/@rolldown/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._@rolldown  
   creating: Invoice-App/frontend/node_modules/make-dir/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._make-dir  
   creating: Invoice-App/frontend/node_modules/mimic-fn/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._mimic-fn  
   creating: Invoice-App/frontend/node_modules/strip-ansi/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._strip-ansi  
   creating: Invoice-App/frontend/node_modules/react-is/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._react-is  
   creating: Invoice-App/frontend/node_modules/pkg-dir/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._pkg-dir  
   creating: Invoice-App/frontend/node_modules/istanbul-reports/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._istanbul-reports  
   creating: Invoice-App/frontend/node_modules/loose-envify/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._loose-envify  
   creating: Invoice-App/frontend/node_modules/import-local/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._import-local  
   creating: Invoice-App/frontend/node_modules/es-errors/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._es-errors  
   creating: Invoice-App/frontend/node_modules/sucrase/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._sucrase  
   creating: Invoice-App/frontend/node_modules/agent-base/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._agent-base  
   creating: Invoice-App/frontend/node_modules/makeerror/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._makeerror  
   creating: Invoice-App/frontend/node_modules/ms/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._ms  
   creating: Invoice-App/frontend/node_modules/strip-final-newline/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._strip-final-newline  
   creating: Invoice-App/frontend/node_modules/lodash.debounce/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._lodash.debounce  
   creating: Invoice-App/frontend/node_modules/possible-typed-array-names/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._possible-typed-array-names  
   creating: Invoice-App/frontend/node_modules/call-bind/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._call-bind  
   creating: Invoice-App/frontend/node_modules/math-intrinsics/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._math-intrinsics  
   creating: Invoice-App/frontend/node_modules/min-indent/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._min-indent  
   creating: Invoice-App/frontend/node_modules/@jest/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._@jest  
   creating: Invoice-App/frontend/node_modules/node-releases/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._node-releases  
   creating: Invoice-App/frontend/node_modules/escape-string-regexp/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._escape-string-regexp  
   creating: Invoice-App/frontend/node_modules/indent-string/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._indent-string  
   creating: Invoice-App/frontend/node_modules/has-tostringtag/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._has-tostringtag  
   creating: Invoice-App/frontend/node_modules/mz/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._mz  
   creating: Invoice-App/frontend/node_modules/cssstyle/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._cssstyle  
   creating: Invoice-App/frontend/node_modules/strip-json-comments/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._strip-json-comments  
   creating: Invoice-App/frontend/node_modules/lru-cache/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._lru-cache  
   creating: Invoice-App/frontend/node_modules/core-js-compat/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._core-js-compat  
   creating: Invoice-App/frontend/node_modules/imurmurhash/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._imurmurhash  
   creating: Invoice-App/frontend/node_modules/tmpl/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._tmpl  
   creating: Invoice-App/frontend/node_modules/type-fest/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._type-fest  
   creating: Invoice-App/frontend/node_modules/commander/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._commander  
   creating: Invoice-App/frontend/node_modules/punycode/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._punycode  
   creating: Invoice-App/frontend/node_modules/require-directory/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._require-directory  
   creating: Invoice-App/frontend/node_modules/ci-info/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._ci-info  
   creating: Invoice-App/frontend/node_modules/autoprefixer/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._autoprefixer  
   creating: Invoice-App/frontend/node_modules/escalade/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._escalade  
   creating: Invoice-App/frontend/node_modules/postcss-load-config/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._postcss-load-config  
   creating: Invoice-App/frontend/node_modules/side-channel-list/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._side-channel-list  
   creating: Invoice-App/frontend/node_modules/fast-json-stable-stringify/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._fast-json-stable-stringify  
   creating: Invoice-App/frontend/node_modules/error-ex/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._error-ex  
   creating: Invoice-App/frontend/node_modules/babel-plugin-polyfill-regenerator/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._babel-plugin-polyfill-regenerator  
   creating: Invoice-App/frontend/node_modules/balanced-match/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._balanced-match  
   creating: Invoice-App/frontend/node_modules/path-exists/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._path-exists  
   creating: Invoice-App/frontend/node_modules/resolve/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._resolve  
   creating: Invoice-App/frontend/node_modules/char-regex/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._char-regex  
   creating: Invoice-App/frontend/node_modules/jest-cli/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._jest-cli  
   creating: Invoice-App/frontend/node_modules/call-bind-apply-helpers/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._call-bind-apply-helpers  
   creating: Invoice-App/frontend/node_modules/html-encoding-sniffer/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._html-encoding-sniffer  
   creating: Invoice-App/frontend/node_modules/deep-equal/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._deep-equal  
   creating: Invoice-App/frontend/node_modules/decimal.js/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._decimal.js  
   creating: Invoice-App/frontend/node_modules/object-hash/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._object-hash  
   creating: Invoice-App/frontend/node_modules/is-number-object/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._is-number-object  
   creating: Invoice-App/frontend/node_modules/parse-json/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._parse-json  
   creating: Invoice-App/frontend/node_modules/aria-query/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._aria-query  
   creating: Invoice-App/frontend/node_modules/nanoid/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/._nanoid  
   creating: Invoice-App/frontend/node_modules/cjs-module-lexer/
