Enumerating objects: 521, done.

Delta compression using up to 24 threads

Compressing objects:   0% (1/466)
Compressing objects:   1% (5/466)
Compressing objects:   2% (10/466)
Compressing objects:   3% (14/466)
Compressing objects:   4% (19/466)
Compressing objects:   5% (24/466)
Compressing objects:   6% (28/466)
Compressing objects:   7% (33/466)
Compressing objects:   8% (38/466)
Compressing objects:   9% (42/466)
Compressing objects:  10% (47/466)
Compressing objects:  11% (52/466)
Compressing objects:  12% (56/466)
Compressing objects:  13% (61/466)
Compressing objects:  14% (66/466)
Compressing objects:  15% (70/466)
Compressing objects:  16% (75/466)
Compressing objects:  17% (80/466)
Compressing objects:  18% (84/466)
Compressing objects:  19% (89/466)
Compressing objects:  20% (94/466)
Compressing objects:  21% (98/466)
Compressing objects:  22% (103/466)
Compressing objects:  23% (108/466)
Compressing objects:  24% (112/466)
Compressing objects:  25% (117/466)
Compressing objects:  26% (122/466)
Compressing objects:  27% (126/466)
Compressing objects:  28% (131/466)
Compressing objects:  29% (136/466)
Compressing objects:  30% (140/466)
Compressing objects:  31% (145/466)
Compressing objects:  32% (150/466)
Compressing objects:  33% (154/466)
Compressing objects:  34% (159/466)
Compressing objects:  35% (164/466)
Compressing objects:  36% (168/466)
Compressing objects:  37% (173/466)
Compressing objects:  38% (178/466)
Compressing objects:  39% (182/466)
Compressing objects:  40% (187/466)
Compressing objects:  41% (192/466)
Compressing objects:  42% (196/466)
Compressing objects:  43% (201/466)
Compressing objects:  44% (206/466)
Compressing objects:  45% (210/466)
Compressing objects:  46% (215/466)
Compressing objects:  47% (220/466)
Compressing objects:  48% (224/466)
Compressing objects:  49% (229/466)
Compressing objects:  50% (233/466)
Compressing objects:  51% (238/466)
Compressing objects:  52% (243/466)
Compressing objects:  53% (247/466)
Compressing objects:  54% (252/466)
Compressing objects:  55% (257/466)
Compressing objects:  56% (261/466)
Compressing objects:  57% (266/466)
Compressing objects:  58% (271/466)
Compressing objects:  59% (275/466)
Compressing objects:  60% (280/466)
Compressing objects:  61% (285/466)
Compressing objects:  62% (289/466)
Compressing objects:  63% (294/466)
Compressing objects:  64% (299/466)
Compressing objects:  65% (303/466)
Compressing objects:  66% (308/466)
Compressing objects:  67% (313/466)
Compressing objects:  68% (317/466)
Compressing objects:  69% (322/466)
Compressing objects:  70% (327/466)
Compressing objects:  71% (331/466)
Compressing objects:  72% (336/466)
Compressing objects:  73% (341/466)
Compressing objects:  74% (345/466)
Compressing objects:  75% (350/466)
Compressing objects:  76% (355/466)
Compressing objects:  77% (359/466)
Compressing objects:  78% (364/466)
Compressing objects:  79% (369/466)
Compressing objects:  80% (373/466)
Compressing objects:  81% (378/466)
Compressing objects:  82% (383/466)
Compressing objects:  83% (387/466)
Compressing objects:  84% (392/466)
Compressing objects:  85% (397/466)
Compressing objects:  86% (401/466)
Compressing objects:  87% (406/466)
Compressing objects:  88% (411/466)
Compressing objects:  89% (415/466)
Compressing objects:  90% (420/466)
Compressing objects:  91% (425/466)
Compressing objects:  92% (429/466)
Compressing objects:  93% (434/466)
Compressing objects:  94% (439/466)
Compressing objects:  95% (443/466)
Compressing objects:  96% (448/466)
Compressing objects:  97% (453/466)
Compressing objects:  98% (457/466)
Compressing objects:  99% (462/466)
Compressing objects: 100% (466/466)
Compressing objects: 100% (466/466), done.

Writing objects:   0% (1/521)
Writing objects:   1% (6/521)
Writing objects:   2% (11/521)
Writing objects:   3% (16/521)
Writing objects:   4% (21/521)
Writing objects:   5% (27/521)
Writing objects:   6% (32/521)
Writing objects:   7% (37/521)
Writing objects:   8% (42/521)
Writing objects:   9% (47/521)
Writing objects:  10% (53/521)
Writing objects:  11% (58/521)
Writing objects:  12% (64/521)
Writing objects:  13% (68/521)
Writing objects:  14% (73/521)
Writing objects:  15% (79/521)
Writing objects:  16% (84/521)
Writing objects:  17% (89/521)
Writing objects:  18% (94/521)
Writing objects:  19% (99/521)
Writing objects:  20% (105/521)
Writing objects:  21% (110/521)
Writing objects:  22% (115/521)
Writing objects:  23% (120/521)
Writing objects:  24% (126/521)
Writing objects:  25% (131/521)
Writing objects:  26% (136/521)
Writing objects:  27% (141/521)
Writing objects:  28% (146/521)
Writing objects:  29% (152/521)
Writing objects:  30% (157/521)
Writing objects:  31% (162/521)
Writing objects:  32% (167/521)
Writing objects:  33% (172/521)
Writing objects:  34% (178/521)
Writing objects:  35% (183/521)
Writing objects:  36% (188/521)
Writing objects:  37% (193/521)
Writing objects:  38% (198/521)
Writing objects:  39% (204/521)
Writing objects:  40% (209/521)
Writing objects:  41% (214/521)
Writing objects:  42% (219/521)
Writing objects:  43% (225/521)
Writing objects:  44% (230/521)
Writing objects:  45% (235/521)
Writing objects:  46% (240/521)
Writing objects:  47% (245/521)
Writing objects:  48% (251/521)
Writing objects:  49% (256/521)
Writing objects:  50% (261/521)
Writing objects:  51% (266/521)
Writing objects:  52% (271/521)
Writing objects:  53% (277/521)
Writing objects:  54% (282/521)
Writing objects:  55% (287/521)
Writing objects:  56% (292/521)
Writing objects:  57% (297/521)
Writing objects:  58% (303/521)
Writing objects:  59% (308/521)
Writing objects:  60% (313/521)
Writing objects:  61% (318/521)
Writing objects:  62% (324/521)
Writing objects:  63% (329/521)
Writing objects:  64% (334/521)
Writing objects:  65% (339/521)
Writing objects:  66% (344/521)
Writing objects:  67% (350/521)
Writing objects:  68% (355/521)
Writing objects:  69% (360/521)
Writing objects:  70% (365/521)
Writing objects:  71% (370/521)
Writing objects:  72% (376/521)
Writing objects:  73% (381/521)
Writing objects:  74% (386/521)
Writing objects:  75% (391/521)
Writing objects:  76% (396/521)
Writing objects:  77% (402/521)
Writing objects:  78% (407/521)
Writing objects:  79% (412/521)
Writing objects:  80% (417/521)
Writing objects:  81% (423/521)
Writing objects:  82% (428/521)
Writing objects:  83% (433/521)
Writing objects:  84% (438/521)
Writing objects:  85% (443/521), 4.03 MiB | 8.03 MiB/s
Writing objects:  86% (449/521), 4.03 MiB | 8.03 MiB/s
Writing objects:  87% (454/521), 4.03 MiB | 8.03 MiB/s
Writing objects:  88% (459/521), 4.03 MiB | 8.03 MiB/s
Writing objects:  89% (464/521), 4.03 MiB | 8.03 MiB/s
Writing objects:  90% (469/521), 4.03 MiB | 8.03 MiB/s
Writing objects:  91% (475/521), 4.03 MiB | 8.03 MiB/s
Writing objects:  92% (480/521), 4.03 MiB | 8.03 MiB/s
Writing objects:  93% (485/521), 4.03 MiB | 8.03 MiB/s
Writing objects:  94% (490/521), 4.03 MiB | 8.03 MiB/s
Writing objects:  95% (495/521), 4.03 MiB | 8.03 MiB/s
Writing objects:  96% (501/521), 4.03 MiB | 8.03 MiB/s
Writing objects:  97% (506/521), 4.03 MiB | 8.03 MiB/s
Writing objects:  98% (511/521), 4.03 MiB | 8.03 MiB/s
Writing objects:  99% (516/521), 4.03 MiB | 8.03 MiB/s
Writing objects: 100% (521/521), 4.03 MiB | 8.03 MiB/s
Writing objects: 100% (521/521), 5.67 MiB | 8.18 MiB/s, done.

Total 521 (delta 136), reused 0 (delta 0), pack-reused 0

remote: Resolving deltas:   0% (0/136)        
remote: Resolving deltas:   1% (2/136)        
remote: Resolving deltas:   2% (3/136)        
remote: Resolving deltas:   3% (5/136)        
remote: Resolving deltas:   4% (6/136)        
remote: Resolving deltas:   5% (7/136)        
remote: Resolving deltas:   6% (9/136)        
remote: Resolving deltas:   7% (10/136)        
remote: Resolving deltas:   8% (11/136)        
remote: Resolving deltas:   9% (13/136)        
remote: Resolving deltas:  10% (14/136)        
remote: Resolving deltas:  11% (15/136)        
remote: Resolving deltas:  12% (17/136)        
remote: Resolving deltas:  13% (18/136)        
remote: Resolving deltas:  14% (20/136)        
remote: Resolving deltas:  15% (21/136)        
remote: Resolving deltas:  16% (22/136)        
remote: Resolving deltas:  17% (24/136)        
remote: Resolving deltas:  18% (25/136)        
remote: Resolving deltas:  19% (26/136)        
remote: Resolving deltas:  20% (28/136)        
remote: Resolving deltas:  21% (29/136)        
remote: Resolving deltas:  22% (30/136)        
remote: Resolving deltas:  23% (32/136)        
remote: Resolving deltas:  24% (33/136)        
remote: Resolving deltas:  25% (34/136)        
remote: Resolving deltas:  26% (36/136)        
remote: Resolving deltas:  27% (37/136)        
remote: Resolving deltas:  28% (39/136)        
remote: Resolving deltas:  29% (40/136)        
remote: Resolving deltas:  30% (41/136)        
remote: Resolving deltas:  31% (43/136)        
remote: Resolving deltas:  32% (44/136)        
remote: Resolving deltas:  33% (45/136)        
remote: Resolving deltas:  34% (47/136)        
remote: Resolving deltas:  35% (48/136)        
remote: Resolving deltas:  36% (49/136)        
remote: Resolving deltas:  37% (51/136)        
remote: Resolving deltas:  38% (52/136)        
remote: Resolving deltas:  39% (54/136)        
remote: Resolving deltas:  40% (55/136)        
remote: Resolving deltas:  41% (56/136)        
remote: Resolving deltas:  42% (58/136)        
remote: Resolving deltas:  43% (59/136)        
remote: Resolving deltas:  44% (60/136)        
remote: Resolving deltas:  45% (62/136)        
remote: Resolving deltas:  46% (63/136)        
remote: Resolving deltas:  47% (64/136)        
remote: Resolving deltas:  48% (66/136)        
remote: Resolving deltas:  49% (67/136)        
remote: Resolving deltas:  50% (68/136)        
remote: Resolving deltas:  51% (70/136)        
remote: Resolving deltas:  52% (71/136)        
remote: Resolving deltas:  53% (73/136)        
remote: Resolving deltas:  54% (74/136)        
remote: Resolving deltas:  55% (75/136)        
remote: Resolving deltas:  56% (77/136)        
remote: Resolving deltas:  57% (78/136)        
remote: Resolving deltas:  58% (79/136)        
remote: Resolving deltas:  59% (81/136)        
remote: Resolving deltas:  60% (82/136)        
remote: Resolving deltas:  61% (83/136)        
remote: Resolving deltas:  62% (85/136)        
remote: Resolving deltas:  63% (86/136)        
remote: Resolving deltas:  64% (88/136)        
remote: Resolving deltas:  65% (89/136)        
remote: Resolving deltas:  66% (90/136)        
remote: Resolving deltas:  67% (92/136)        
remote: Resolving deltas:  68% (93/136)        
remote: Resolving deltas:  69% (94/136)        
remote: Resolving deltas:  70% (96/136)        
remote: Resolving deltas:  71% (97/136)        
remote: Resolving deltas:  72% (98/136)        
remote: Resolving deltas:  73% (100/136)        
remote: Resolving deltas:  74% (101/136)        
remote: Resolving deltas:  75% (102/136)        
remote: Resolving deltas:  76% (104/136)        
remote: Resolving deltas:  77% (105/136)        
remote: Resolving deltas:  78% (107/136)        
remote: Resolving deltas:  79% (108/136)        
remote: Resolving deltas:  80% (109/136)        
remote: Resolving deltas:  81% (111/136)        
remote: Resolving deltas:  82% (112/136)        
remote: Resolving deltas:  83% (113/136)        
remote: Resolving deltas:  84% (115/136)        
remote: Resolving deltas:  85% (116/136)        
remote: Resolving deltas:  86% (117/136)        
remote: Resolving deltas:  87% (119/136)        
remote: Resolving deltas:  88% (120/136)        
remote: Resolving deltas:  89% (122/136)        
remote: Resolving deltas:  90% (123/136)        
remote: Resolving deltas:  91% (124/136)        
remote: Resolving deltas:  92% (126/136)        
remote: Resolving deltas:  93% (127/136)        
remote: Resolving deltas:  94% (128/136)        
remote: Resolving deltas:  95% (130/136)        
remote: Resolving deltas:  96% (131/136)        
remote: Resolving deltas:  97% (132/136)        
remote: Resolving deltas:  98% (134/136)        
remote: Resolving deltas:  99% (135/136)        
remote: Resolving deltas: 100% (136/136)        
remote: Resolving deltas: 100% (136/136), done.        

remote: 

remote: Create a pull request for 'master' on GitHub by visiting:        

remote:      https://github.com/mitchell1972/InvoicePro/pull/new/master        

remote: 

To https://github.com/mitchell1972/InvoicePro.git

 * [new branch]      master -> master

